order_id,podcast_id,quantity
12845,50,10
12846,43,1
12847,23,4
12848,3,4
12849,5,2
12850,41,3
12851,21,1
12852,14,9
12853,49,7
12854,42,8
12855,13,10
12856,24,2
12857,44,6
12858,16,1
12859,8,8
12860,11,10
12861,6,2
12862,17,9
12863,43,7
12864,44,2
12865,45,3
12866,3,10
12867,37,4
12868,14,3
12869,10,2
12870,31,6
12871,39,7
12872,33,1
12873,11,10
12874,16,6
12875,16,7
12876,23,3
12877,15,2
12878,36,7
12879,4,1
12880,18,2
12881,4,2
12882,50,10
12883,2,3
12884,17,7
12885,36,10
12886,8,10
12887,42,6
12888,41,5
12889,37,1
12890,34,6
12891,48,8
12892,22,9
12893,17,7
12894,32,10
12895,33,10
12896,16,3
12897,40,9
12898,33,8
12899,28,1
12900,1,6
12901,45,6
12902,22,6
12903,28,8
12904,48,1
12905,8,5
12906,20,1
12907,49,2
12908,7,5
12909,2,7
12910,37,9
12911,42,1
12912,16,1
12913,30,7
12914,21,7
12915,45,8
12916,46,10
12917,19,9
12918,2,6
12919,22,5
12920,3,7
12921,35,10
12922,47,7
12923,7,3
12924,15,4
12925,44,5
12926,6,9
12927,26,6
12928,41,3
12929,41,8
12930,36,10
12931,32,9
12932,10,2
12933,48,3
12934,15,2
12935,30,4
12936,8,10
12937,12,2
12938,12,2
12939,6,1
12940,4,1
12941,41,7
12942,9,8
12943,48,1
12944,44,3
12945,39,5
12946,35,5
12947,46,7
12948,40,8
12949,37,9
12950,30,10
12951,48,9
12952,18,1
12953,3,10
12954,40,1
12955,11,10
12956,39,8
12957,40,9
12958,47,9
12959,9,2
12960,4,2
12961,30,2
12962,47,1
12963,37,6
12964,26,4
12965,10,2
12966,27,5
12967,10,10
12968,17,5
12969,17,7
12970,50,7
12971,38,3
12972,5,3
12973,4,5
12974,31,8
12975,3,10
12976,29,10
12977,8,3
12978,28,10
12979,17,4
12980,3,1
12981,32,2
12982,37,3
12983,13,9
12984,28,3
12985,9,7
12986,8,9
12987,41,7
12988,35,5
12989,49,4
12990,23,1
12991,27,9
12992,25,10
12993,28,6
12994,12,6
12995,45,10
12996,36,2
12997,12,10
12998,29,7
12999,10,8
13000,5,9
13001,15,7
13002,28,7
13003,9,9
13004,28,3
13005,2,5
13006,22,6
13007,32,10
13008,27,2
13009,45,1
13010,19,8
13011,5,2
13012,33,2
13013,49,3
13014,38,8
13015,12,10
13016,12,3
13017,50,10
13018,41,10
13019,38,5
13020,11,3
13021,32,4
13022,26,7
13023,31,7
13024,7,2
13025,18,2
13026,29,7
13027,1,8
13028,5,6
13029,1,9
13030,21,8
13031,37,8
13032,49,7
13033,17,7
13034,30,6
13035,2,4
13036,28,1
13037,49,10
13038,30,3
13039,5,4
13040,14,5
13041,36,3
13042,40,7
13043,30,4
13044,41,8
13045,26,7
13046,19,8
13047,37,6
13048,26,2
13049,1,3
13050,49,1
13051,31,7
13052,3,10
13053,16,10
13054,23,7
13055,12,3
13056,15,1
13057,36,8
13058,24,9
13059,5,10
13060,12,10
13061,31,4
13062,27,9
13063,31,1
13064,16,1
13065,46,5
13066,26,8
13067,46,1
13068,4,7
13069,33,4
13070,7,4
13071,34,10
13072,25,6
13073,17,8
13074,37,5
13075,42,3
13076,13,1
13077,45,9
13078,41,10
13079,41,8
13080,36,4
13081,2,3
13082,49,3
13083,13,5
13084,45,1
13085,12,7
13086,10,6
13087,2,2
13088,19,7
13089,33,7
13090,36,8
13091,33,6
13092,41,9
13093,30,1
13094,6,4
13095,18,4
13096,50,8
13097,18,10
13098,14,2
13099,40,4
13100,3,5
13101,12,7
13102,4,9
13103,5,9
13104,11,4
13105,33,9
13106,35,9
13107,23,6
13108,43,5
13109,17,8
13110,45,5
13111,28,6
13112,42,10
13113,32,9
13114,25,4
13115,32,3
13116,42,3
13117,41,1
13118,31,10
13119,48,2
13120,5,4
13121,31,10
13122,20,8
13123,43,10
13124,45,8
13125,31,10
13126,30,10
13127,15,6
13128,22,8
13129,31,1
13130,15,8
13131,38,4
13132,24,1
13133,26,6
13134,17,4
13135,6,8
13136,24,10
13137,27,2
13138,15,3
13139,8,8
13140,19,10
13141,22,6
13142,36,9
13143,26,9
13144,27,10
13145,16,7
13146,6,6
13147,24,7
13148,8,1
13149,30,1
13150,3,4
13151,42,5
13152,15,6
13153,39,5
13154,15,10
13155,10,7
13156,8,8
13157,21,4
13158,36,8
13159,28,4
13160,29,1
13161,33,8
13162,36,6
13163,29,5
13164,35,5
13165,10,8
13166,39,9
13167,4,4
13168,44,2
13169,46,8
13170,27,9
13171,32,3
13172,26,6
13173,24,2
13174,30,9
13175,26,7
13176,15,3
13177,43,9
13178,18,5
13179,29,4
13180,48,8
13181,50,9
13182,50,10
13183,5,3
13184,10,9
13185,5,6
13186,33,9
13187,7,6
13188,42,3
13189,8,9
13190,25,4
13191,45,8
13192,3,4
13193,7,8
13194,49,2
13195,34,6
13196,16,1
13197,1,10
13198,50,3
13199,24,9
13200,35,2
13201,21,8
13202,33,7
13203,23,5
13204,35,2
13205,2,6
13206,3,5
13207,35,9
13208,17,9
13209,36,3
13210,42,2
13211,10,2
13212,11,8
13213,32,5
13214,37,5
13215,6,1
13216,41,2
13217,32,5
13218,16,2
13219,38,9
13220,50,8
13221,44,1
13222,15,9
13223,42,2
13224,25,6
13225,3,1
13226,25,2
13227,24,8
13228,1,7
13229,3,9
13230,6,9
13231,43,6
13232,48,1
13233,11,1
13234,21,4
13235,9,1
13236,22,6
13237,37,9
13238,49,1
13239,12,10
13240,12,4
13241,18,10
13242,29,7
13243,45,10
13244,33,6
13245,37,8
13246,14,3
13247,2,6
13248,30,9
13249,24,3
13250,9,6
13251,39,8
13252,39,3
13253,23,5
13254,10,5
13255,35,3
13256,26,3
13257,5,4
13258,24,6
13259,11,7
13260,44,10
13261,49,2
13262,30,2
13263,4,7
13264,4,10
13265,23,5
13266,14,4
13267,8,8
13268,34,10
13269,30,2
13270,23,6
13271,17,8
13272,20,8
13273,50,3
13274,1,4
13275,28,5
13276,15,7
13277,38,1
13278,25,10
13279,45,4
13280,44,9
13281,20,2
13282,16,7
13283,21,2
13284,46,3
13285,19,9
13286,40,1
13287,6,8
13288,46,4
13289,46,10
13290,13,7
13291,26,7
13292,40,1
13293,35,7
13294,1,1
13295,18,1
13296,26,7
13297,6,5
13298,20,6
13299,8,3
13300,17,2
13301,50,8
13302,3,6
13303,39,6
13304,25,3
13305,2,3
13306,28,4
13307,22,4
13308,46,6
13309,17,3
13310,33,7
13311,37,7
13312,49,7
13313,40,4
13314,2,8
13315,50,7
13316,37,3
13317,13,6
13318,36,4
13319,34,4
13320,48,2
13321,7,2
13322,2,6
13323,5,4
13324,5,10
13325,2,5
13326,16,5
13327,25,7
13328,38,3
13329,36,10
13330,42,6
13331,42,9
13332,42,1
13333,38,8
13334,2,3
13335,49,6
13336,48,8
13337,33,8
13338,35,10
13339,40,8
13340,38,9
13341,38,10
13342,49,2
13343,33,2
13344,42,10
13345,47,2
13346,14,1
13347,2,5
13348,35,4
13349,25,7
13350,18,4
13351,39,1
13352,47,1
13353,21,10
13354,31,3
13355,40,10
13356,4,9
13357,2,9
13358,35,3
13359,15,10
13360,41,4
13361,32,8
13362,23,1
13363,7,5
13364,6,6
13365,17,9
13366,16,7
13367,15,10
13368,32,6
13369,28,10
13370,12,5
13371,6,2
13372,21,1
13373,33,4
13374,36,8
13375,20,8
13376,25,6
13377,9,4
13378,25,1
13379,48,6
13380,32,9
13381,35,6
13382,36,8
13383,37,10
13384,44,4
13385,34,2
13386,20,6
13387,11,9
13388,46,4
13389,50,5
13390,47,5
13391,2,7
13392,17,10
13393,48,6
13394,50,9
13395,47,6
13396,13,5
13397,20,7
13398,42,3
13399,3,2
13400,27,7
13401,40,10
13402,48,10
13403,20,2
13404,44,5
13405,4,7
13406,47,1
13407,50,1
13408,1,4
13409,23,6
13410,43,9
13411,11,5
13412,4,8
13413,9,7
13414,29,4
13415,11,8
13416,47,8
13417,29,3
13418,44,3
13419,13,6
13420,40,9
13421,6,7
13422,37,2
13423,39,1
13424,1,3
13425,7,5
13426,14,8
13427,40,1
13428,26,6
13429,41,9
13430,38,1
13431,12,9
13432,47,3
13433,39,5
13434,45,1
13435,11,1
13436,25,7
13437,7,1
13438,33,8
13439,16,4
13440,24,1
13441,25,10
13442,12,10
13443,6,1
13444,23,3
13445,24,2
13446,42,1
13447,5,3
13448,46,9
13449,9,5
13450,17,1
13451,15,10
13452,48,10
13453,39,1
13454,24,9
13455,39,6
13456,5,10
13457,25,2
13458,4,5
13459,44,3
13460,20,1
13461,35,5
13462,20,9
13463,26,4
13464,38,3
13465,11,2
13466,49,8
13467,7,8
13468,32,3
13469,7,5
13470,13,10
13471,19,2
13472,17,9
13473,40,10
13474,33,10
13475,20,1
13476,2,7
13477,21,8
13478,37,2
13479,2,7
13480,43,2
13481,4,10
13482,16,1
13483,41,7
13484,31,4
13485,38,4
13486,37,2
13487,48,3
13488,9,2
13489,14,3
13490,25,1
13491,26,3
13492,19,10
13493,20,3
13494,42,1
13495,24,1
13496,8,6
13497,36,9
13498,6,7
13499,7,5
13500,40,9
13501,46,6
13502,10,5
13503,50,3
13504,40,6
13505,2,1
13506,48,5
13507,13,2
13508,1,5
13509,37,1
13510,27,2
13511,11,8
13512,1,6
13513,14,1
13514,41,1
13515,4,7
13516,42,1
13517,2,6
13518,41,1
13519,38,8
13520,33,4
13521,33,10
13522,27,10
13523,40,1
13524,24,7
13525,31,5
13526,19,2
13527,29,10
13528,27,10
13529,50,9
13530,48,10
13531,34,4
13532,7,4
13533,40,6
13534,2,8
13535,35,5
13536,29,4
13537,45,8
13538,6,5
13539,29,7
13540,39,10
13541,5,5
13542,26,8
13543,45,8
13544,38,7
13545,1,10
13546,9,9
13547,30,4
13548,34,3
13549,33,3
13550,32,9
13551,10,2
13552,23,9
13553,32,7
13554,41,7
13555,49,6
13556,44,8
13557,12,2
13558,24,9
13559,40,3
13560,35,10
13561,21,2
13562,30,4
13563,24,5
13564,10,10
13565,29,4
13566,41,7
13567,4,3
13568,3,5
13569,34,3
13570,35,3
13571,47,7
13572,7,5
13573,15,7
13574,25,3
13575,8,3
13576,39,5
13577,8,2
13578,36,5
13579,40,10
13580,14,10
13581,39,5
13582,31,9
13583,19,6
13584,37,1
13585,29,6
13586,45,9
13587,17,10
13588,6,3
13589,16,5
13590,46,2
13591,46,3
13592,40,2
13593,32,7
13594,24,1
13595,3,3
13596,21,2
13597,34,3
13598,18,1
13599,30,8
13600,11,8
13601,30,6
13602,12,1
13603,42,8
13604,25,4
13605,38,8
13606,30,2
13607,34,9
13608,4,5
13609,36,2
13610,28,9
13611,47,9
13612,46,2
13613,33,9
13614,31,8
13615,43,5
13616,42,2
13617,29,1
13618,33,7
13619,17,6
13620,33,5
13621,4,1
13622,25,7
13623,40,6
13624,48,2
13625,36,6
13626,34,5
13627,8,4
13628,31,2
13629,48,3
13630,45,3
13631,3,5
13632,35,2
13633,13,3
13634,9,10
13635,3,6
13636,27,10
13637,24,3
13638,29,2
13639,18,4
13640,7,7
13641,50,2
13642,13,5
13643,45,6
13644,8,7
13645,50,3
13646,31,2
13647,10,7
13648,48,9
13649,25,9
13650,26,7
13651,33,8
13652,6,5
13653,48,9
13654,3,1
13655,28,9
13656,36,3
13657,22,5
13658,14,6
13659,42,1
13660,32,6
13661,46,3
13662,40,2
13663,28,10
13664,9,2
13665,33,2
13666,10,4
13667,44,10
13668,44,4
13669,27,7
13670,12,1
13671,15,10
13672,28,4
13673,41,7
13674,49,10
13675,1,1
13676,49,9
13677,22,9
13678,7,1
13679,19,10
13680,42,8
13681,34,9
13682,45,8
13683,13,8
13684,8,7
13685,21,2
13686,34,6
13687,8,5
13688,34,4
13689,17,1
13690,49,1
13691,26,3
13692,8,7
13693,32,8
13694,23,3
13695,19,8
13696,40,3
13697,3,5
13698,14,1
13699,20,7
13700,11,1
13701,20,1
13702,38,7
13703,17,1
13704,29,5
13705,27,3
13706,1,10
13707,28,4
13708,44,8
13709,4,6
13710,49,1
13711,9,9
13712,11,2
13713,8,4
13714,46,4
13715,28,5
13716,26,6
13717,41,4
13718,33,10
13719,21,4
13720,4,6
13721,31,3
13722,3,3
13723,8,5
13724,9,5
13725,15,9
13726,27,9
13727,3,4
13728,49,1
13729,22,6
13730,34,4
13731,31,4
13732,48,4
13733,43,6
13734,8,5
13735,3,9
13736,5,10
13737,47,4
13738,28,1
13739,32,8
13740,40,9
13741,14,6
13742,11,9
13743,21,6
13744,34,5
13745,40,7
13746,26,6
13747,14,4
13748,10,7
13749,48,3
13750,15,10
13751,2,5
13752,23,9
13753,6,5
13754,18,10
13755,31,4
13756,23,7
13757,47,7
13758,16,9
13759,46,9
13760,3,6
13761,45,5
13762,26,3
13763,49,8
13764,49,9
13765,24,1
13766,13,2
13767,25,9
13768,23,2
13769,21,7
13770,35,4
13771,30,8
13772,4,1
13773,41,5
13774,30,3
13775,33,6
13776,32,9
13777,37,8
13778,8,3
13779,24,1
13780,22,2
13781,27,1
13782,5,4
13783,23,2
13784,31,7
13785,4,4
13786,29,4
13787,8,10
13788,40,7
13789,34,8
13790,42,2
13791,9,7
13792,12,4
13793,11,2
13794,49,9
13795,36,6
13796,1,10
13797,28,8
13798,38,9
13799,45,10
13800,46,7
13801,2,2
13802,28,7
13803,12,1
13804,7,8
13805,19,9
13806,7,7
13807,37,4
13808,30,5
13809,22,2
13810,20,1
13811,34,8
13812,23,6
13813,41,1
13814,31,2
13815,1,2
13816,12,3
13817,28,3
13818,16,9
13819,42,4
13820,13,2
13821,8,6
13822,15,7
13823,33,4
13824,39,6
13825,12,5
13826,6,4
13827,36,8
13828,48,1
13829,15,5
13830,37,4
13831,35,1
13832,21,6
13833,15,8
13834,12,3
13835,33,1
13836,18,9
13837,27,8
13838,12,7
13839,35,6
13840,24,6
13841,8,10
13842,30,4
13843,21,9
13844,39,5
13845,26,5
13846,29,2
13847,42,1
13848,8,7
13849,42,3
13850,13,7
13851,27,2
13852,28,5
13853,7,9
13854,2,6
13855,20,10
13856,45,5
13857,48,9
13858,12,2
13859,37,3
13860,4,4
13861,9,6
13862,32,7
13863,16,4
13864,15,2
13865,42,4
13866,19,4
13867,19,2
13868,38,4
13869,2,3
13870,19,8
13871,38,10
13872,29,4
13873,11,6
13874,17,7
13875,44,6
13876,3,7
13877,18,6
13878,28,10
13879,15,9
13880,35,1
13881,5,9
13882,16,4
13883,37,5
13884,45,9
13885,36,1
13886,6,9
13887,7,8
13888,36,6
13889,7,2
13890,4,4
13891,9,1
13892,3,7
13893,48,8
13894,18,3
13895,36,5
13896,21,1
13897,50,5
13898,19,10
13899,15,3
13900,19,4
13901,23,10
13902,26,7
13903,42,8
13904,7,2
13905,28,2
13906,35,9
13907,46,1
13908,12,4
13909,38,8
13910,41,10
13911,20,9
13912,3,7
13913,25,4
13914,8,3
13915,22,8
13916,42,6
13917,30,10
13918,46,7
13919,29,2
13920,23,8
13921,42,10
13922,47,8
13923,37,9
13924,35,3
13925,14,8
13926,4,4
13927,17,3
13928,11,6
13929,11,5
13930,13,3
13931,18,3
13932,1,10
13933,5,1
13934,45,5
13935,39,6
13936,23,1
13937,22,2
13938,14,4
13939,37,7
13940,21,9
13941,36,3
13942,30,8
13943,13,7
13944,28,4
13945,32,3
13946,20,9
13947,35,5
13948,39,10
13949,45,2
13950,49,7
13951,12,7
13952,11,3
13953,46,2
13954,5,6
13955,46,6
13956,20,9
13957,2,2
13958,38,2
13959,21,1
13960,29,9
13961,40,10
13962,38,4
13963,41,7
13964,30,2
13965,30,3
13966,50,1
13967,3,5
13968,5,4
13969,7,7
13970,7,4
13971,27,9
13972,7,3
13973,25,4
13974,25,3
13975,6,6
13976,14,9
13977,41,9
13978,44,10
13979,6,2
13980,18,8
13981,4,10
13982,40,8
13983,35,7
13984,37,1
13985,28,7
13986,30,2
13987,5,5
13988,15,10
13989,9,2
13990,13,5
13991,33,4
13992,29,5
13993,34,6
13994,48,3
13995,43,7
13996,40,6
13997,29,10
13998,1,4
13999,37,3
14000,14,3
14001,20,4
14002,46,8
14003,11,10
14004,19,9
14005,4,10
14006,6,5
14007,2,10
14008,22,5
14009,31,1
14010,32,2
14011,17,10
14012,36,2
14013,49,10
14014,19,7
14015,43,8
14016,3,6
14017,29,9
14018,38,9
14019,44,7
14020,21,3
14021,49,3
14022,40,9
14023,31,10
14024,15,10
14025,34,8
14026,47,8
14027,21,5
14028,31,4
14029,14,1
14030,37,9
14031,35,8
14032,37,5
14033,38,10
14034,25,1
14035,49,2
14036,21,10
14037,26,7
14038,5,9
14039,17,2
14040,31,4
14041,2,6
14042,31,2
14043,35,10
14044,21,6
14045,40,8
14046,13,2
14047,22,6
14048,2,2
14049,8,2
14050,32,5
14051,1,1
14052,36,9
14053,16,5
14054,21,4
14055,22,2
14056,38,2
14057,17,2
14058,9,2
14059,48,4
14060,35,1
14061,42,6
14062,38,6
14063,33,8
14064,18,10
14065,44,6
14066,5,10
14067,44,2
14068,16,10
14069,1,10
14070,30,1
14071,48,4
14072,19,5
14073,8,5
14074,47,9
14075,42,3
14076,35,6
14077,19,3
14078,23,4
14079,37,9
14080,17,9
14081,27,6
14082,34,10
14083,19,9
14084,49,9
14085,16,3
14086,43,9
14087,29,8
14088,44,1
14089,7,8
14090,15,4
14091,31,1
14092,7,2
14093,10,8
14094,35,3
14095,5,5
14096,16,7
14097,48,6
14098,43,6
14099,30,2
14100,33,6
14101,8,1
14102,31,4
14103,5,7
14104,47,3
14105,31,6
14106,32,6
14107,4,1
14108,2,6
14109,3,2
14110,16,10
14111,31,2
14112,37,10
14113,39,3
14114,24,2
14115,41,4
14116,48,1
14117,34,4
14118,37,8
14119,16,7
14120,40,6
14121,45,7
14122,21,9
14123,26,8
14124,17,2
14125,22,4
14126,39,9
14127,42,6
14128,3,5
14129,5,7
14130,30,2
14131,7,6
14132,14,9
14133,10,2
14134,50,10
14135,38,10
14136,7,7
14137,21,8
14138,41,4
14139,25,10
14140,14,8
14141,5,4
14142,42,4
14143,39,3
14144,29,1
14145,50,3
14146,7,7
14147,20,5
14148,2,9
14149,9,6
14150,25,8
14151,41,8
14152,8,7
14153,25,7
14154,48,5
14155,42,8
14156,24,6
14157,36,3
14158,44,4
14159,40,10
14160,47,5
14161,28,9
14162,3,5
14163,40,10
14164,29,6
14165,40,5
14166,42,5
14167,23,5
14168,13,6
14169,43,3
14170,15,5
14171,24,5
14172,32,5
14173,49,8
14174,10,10
14175,11,7
14176,32,5
14177,15,4
14178,10,2
14179,24,10
14180,26,3
14181,15,5
14182,46,6
14183,6,9
14184,46,3
14185,31,3
14186,40,10
14187,39,8
14188,8,1
14189,35,4
14190,43,2
14191,15,2
14192,50,7
14193,36,1
14194,11,8
14195,49,8
14196,3,9
14197,32,7
14198,10,6
14199,8,10
14200,19,8
14201,24,9
14202,49,4
14203,27,7
14204,32,10
14205,38,7
14206,50,5
14207,1,7
14208,33,4
14209,34,1
14210,41,7
14211,4,9
14212,43,5
14213,38,7
14214,16,5
14215,6,5
14216,4,8
14217,3,8
14218,14,1
14219,39,2
14220,11,8
14221,40,9
14222,19,7
14223,8,8
14224,17,9
14225,35,6
14226,25,10
14227,19,10
14228,9,1
14229,38,1
14230,48,6
14231,32,1
14232,10,5
14233,32,6
14234,2,6
14235,33,6
14236,38,6
14237,4,3
14238,44,2
14239,15,8
14240,32,6
14241,11,1
14242,47,2
14243,6,9
14244,50,6
14245,34,5
14246,18,1
14247,15,10
14248,14,5
14249,16,8
14250,49,4
14251,30,4
14252,5,2
14253,39,8
14254,5,10
14255,13,9
14256,26,3
14257,28,6
14258,23,6
14259,1,5
14260,17,5
14261,33,7
14262,9,4
14263,28,7
14264,12,1
14265,33,9
14266,45,9
14267,22,4
14268,47,4
14269,5,4
14270,16,6
14271,28,9
14272,24,4
14273,50,3
14274,23,1
14275,39,3
14276,35,7
14277,7,9
14278,26,6
14279,30,1
14280,25,8
14281,13,4
14282,5,10
14283,17,9
14284,28,6
14285,48,7
14286,39,3
14287,23,10
14288,2,2
14289,26,10
14290,23,1
14291,45,7
14292,33,5
14293,34,9
14294,39,4
14295,19,8
14296,33,2
14297,33,7
14298,36,9
14299,39,1
14300,21,5
14301,26,8
14302,42,3
14303,25,8
14304,30,3
14305,29,5
14306,20,7
14307,6,4
14308,22,4
14309,24,1
14310,33,7
14311,32,6
14312,29,10
14313,25,5
14314,20,10
14315,7,6
14316,48,9
14317,7,8
14318,36,8
14319,12,5
14320,43,9
14321,34,8
14322,35,9
14323,7,9
14324,48,9
14325,31,10
14326,16,10
14327,4,1
14328,45,4
14329,35,3
14330,29,3
14331,9,1
14332,22,8
14333,46,9
14334,30,1
14335,11,4
14336,42,10
14337,14,7
14338,26,4
14339,7,9
14340,6,10
14341,1,7
14342,13,9
14343,24,1
14344,28,2
14345,20,7
14346,18,1
14347,8,7
14348,29,8
14349,23,8
14350,11,5
14351,4,8
14352,22,8
14353,20,1
14354,7,6
14355,1,9
14356,17,1
14357,26,9
14358,29,3
14359,9,9
14360,32,1
14361,44,3
14362,23,3
14363,15,6
14364,10,8
14365,41,7
14366,50,5
14367,47,4
14368,6,9
14369,14,8
14370,9,9
14371,4,9
14372,25,9
14373,50,2
14374,31,10
14375,49,5
14376,19,9
14377,44,10
14378,42,9
14379,42,6
14380,9,7
14381,25,5
14382,3,1
14383,38,9
14384,15,10
14385,35,1
14386,13,8
14387,10,6
14388,18,3
14389,33,7
14390,26,3
14391,48,6
14392,21,2
14393,49,7
14394,28,9
14395,38,3
14396,9,6
14397,26,1
14398,50,8
14399,45,5
14400,50,6
14401,15,9
14402,24,8
14403,45,6
14404,16,1
14405,20,2
14406,34,6
14407,11,9
14408,33,4
14409,17,1
14410,1,1
14411,43,7
14412,23,1
14413,16,8
14414,5,9
14415,9,8
14416,31,8
14417,37,3
14418,30,8
14419,50,4
14420,41,8
14421,14,10
14422,35,1
14423,37,4
14424,47,2
14425,35,8
14426,23,4
14427,46,10
14428,4,1
14429,21,7
14430,50,8
14431,29,5
14432,31,1
14433,19,1
14434,40,1
14435,4,2
14436,13,10
14437,1,7
14438,34,10
14439,3,1
14440,45,4
14441,43,6
14442,19,8
14443,17,5
14444,15,2
14445,49,9
14446,33,7
14447,13,10
14448,46,8
14449,48,6
14450,9,7
14451,27,10
14452,34,6
14453,9,10
14454,40,1
14455,40,4
14456,11,9
14457,47,4
14458,15,1
14459,43,4
14460,18,5
14461,13,2
14462,25,5
14463,22,5
14464,18,2
14465,45,5
14466,29,9
14467,37,5
14468,43,9
14469,49,7
14470,21,6
14471,33,6
14472,10,9
14473,33,9
14474,28,7
14475,3,6
14476,10,10
14477,34,3
14478,24,2
14479,25,5
14480,16,9
14481,4,1
14482,6,6
14483,8,1
14484,47,4
14485,14,9
14486,25,6
14487,40,8
14488,3,6
14489,18,7
14490,24,4
14491,13,7
14492,16,8
14493,3,4
14494,5,1
14495,24,7
14496,7,7
14497,10,7
14498,39,6
14499,30,9
14500,28,3
14501,50,6
14502,3,8
14503,38,6
14504,33,9
14505,16,9
14506,46,1
14507,36,5
14508,28,9
14509,2,1
14510,13,10
14511,32,6
14512,4,3
14513,1,3
14514,3,3
14515,33,7
14516,40,9
14517,30,10
14518,18,9
14519,25,9
14520,39,10
14521,47,10
14522,3,1
14523,47,3
14524,37,7
14525,9,1
14526,30,4
14527,6,9
14528,13,3
14529,34,6
14530,7,1
14531,12,9
14532,8,6
14533,17,9
14534,39,9
14535,18,3
14536,23,2
14537,34,5
14538,31,8
14539,33,6
14540,46,9
14541,34,4
14542,11,5
14543,4,5
14544,6,8
14545,26,5
14546,29,8
14547,34,10
14548,24,10
14549,13,4
14550,2,2
14551,47,10
14552,9,4
14553,4,10
14554,43,1
14555,39,10
14556,37,10
14557,44,8
14558,34,6
14559,50,10
14560,12,8
14561,13,2
14562,20,7
14563,3,6
14564,30,4
14565,1,5
14566,39,10
14567,24,3
14568,40,5
14569,37,7
14570,40,4
14571,7,1
14572,40,4
14573,20,1
14574,45,9
14575,14,10
14576,15,5
14577,25,9
14578,11,5
14579,38,7
14580,34,5
14581,8,10
14582,12,1
14583,8,5
14584,19,2
14585,4,3
14586,31,8
14587,22,8
14588,49,10
14589,6,4
14590,21,10
14591,3,5
14592,2,5
14593,38,1
14594,34,7
14595,39,9
14596,12,7
14597,17,9
14598,11,9
14599,34,2
14600,28,6
14601,36,6
14602,17,8
14603,15,8
14604,32,6
14605,9,2
14606,46,9
14607,25,9
14608,40,4
14609,3,2
14610,27,10
14611,49,9
14612,35,9
14613,8,8
14614,37,7
14615,29,1
14616,30,5
14617,5,1
14618,31,3
14619,8,3
14620,19,4
14621,16,5
14622,26,3
14623,26,4
14624,5,9
14625,16,1
14626,45,9
14627,11,10
14628,44,7
14629,33,3
14630,17,10
14631,36,6
14632,45,6
14633,6,9
14634,33,9
14635,5,7
14636,2,1
14637,50,8
14638,42,7
14639,34,4
14640,50,9
14641,37,10
14642,30,8
14643,28,10
14644,7,3
14645,25,2
14646,5,7
14647,35,9
14648,2,5
14649,18,10
14650,39,9
14651,31,3
14652,15,3
14653,50,3
14654,50,4
14655,49,1
14656,31,6
14657,45,5
14658,13,5
14659,1,2
14660,45,3
14661,36,9
14662,31,3
14663,27,3
14664,29,2
14665,39,6
14666,44,6
14667,24,9
14668,24,2
14669,26,7
14670,42,4
14671,27,1
14672,32,6
14673,50,5
14674,37,7
14675,19,6
14676,16,5
14677,26,2
14678,31,2
14679,30,7
14680,48,1
14681,8,6
14682,50,7
14683,13,3
14684,42,2
14685,39,8
14686,38,8
14687,44,10
14688,38,2
14689,37,9
14690,35,5
14691,33,8
14692,13,7
14693,32,8
14694,9,3
14695,33,1
14696,5,4
14697,8,7
14698,29,4
14699,20,7
14700,40,2
14701,41,8
14702,43,10
14703,3,7
14704,23,9
14705,37,9
14706,30,5
14707,49,5
14708,25,7
14709,32,4
14710,49,2
14711,41,10
14712,23,2
14713,7,10
14714,40,1
14715,29,5
14716,17,2
14717,42,2
14718,38,6
14719,7,5
14720,15,7
14721,8,3
14722,18,8
14723,17,8
14724,42,4
14725,29,6
14726,12,5
14727,10,7
14728,22,10
14729,20,2
14730,12,2
14731,18,7
14732,18,2
14733,42,7
14734,47,4
14735,50,5
14736,25,4
14737,25,7
14738,37,8
14739,34,10
14740,25,6
14741,8,2
14742,46,2
14743,2,2
14744,22,6
14745,5,4
14746,3,6
14747,30,10
14748,44,1
14749,10,5
14750,46,5
14751,30,9
14752,41,5
14753,16,9
14754,38,1
14755,17,1
14756,12,3
14757,45,9
14758,29,9
14759,5,9
14760,26,6
14761,11,7
14762,23,2
14763,1,3
14764,22,7
14765,31,10
14766,22,10
14767,41,1
14768,2,5
14769,37,4
14770,48,8
14771,6,1
14772,12,7
14773,40,9
14774,20,2
14775,23,3
14776,33,5
14777,28,4
14778,24,9
14779,38,10
14780,40,1
14781,43,2
14782,5,9
14783,41,2
14784,14,9
14785,18,7
14786,18,1
14787,22,1
14788,18,10
14789,30,10
14790,35,6
14791,4,3
14792,7,6
14793,35,9
14794,2,6
14795,2,1
14796,14,7
14797,29,7
14798,42,1
14799,45,3
14800,18,4
14801,10,5
14802,33,6
14803,19,9
14804,8,4
14805,8,3
14806,15,9
14807,6,7
14808,26,8
14809,47,5
14810,20,4
14811,30,5
14812,8,1
14813,36,2
14814,25,8
14815,22,4
14816,33,3
14817,2,3
14818,42,5
14819,44,5
14820,22,4
14821,13,4
14822,10,4
14823,29,10
14824,7,7
14825,8,1
14826,44,3
14827,38,4
14828,12,4
14829,25,4
14830,28,1
14831,14,4
14832,9,4
14833,1,4
14834,10,9
14835,10,9
14836,49,2
14837,45,6
14838,11,8
14839,4,9
14840,40,5
14841,1,7
14842,49,3
